Animal,class,skin_type,diet,conservation_status,weight_kg,height_cm,lifespan_years,speed_kmh,gestation_days,activity_cycle,daily_sleep_hours,bite_force_psi,scrabble_score,name_word_count,weight_class,height_class,speed_class,lifespan_class,sleep_class,bite_force_class,body_size
Blue Jay,Aves,Feathers,Omnivore,LC,0.095,26,10.5,32,17.5,Diurnal,10,-1,19,2,Feather,Short,Moderate,Short,Moderate,,Tiny
Blue Morpho Butterfly,Insecta,Shell,Herbivore,NE,0.028,15,0.02884615385,,,Diurnal,-1,-1,36,3,Feather,Very Short,,Ephemeral,,,Tiny
Blue Whale,Mammalia,Skin,Carnivore,EN,150000,33.5,80,39,335,Diurnal,10.5,-1,17,2,Colossal,Short,Moderate,Very Long,Moderate,,Gigantic
Blue-Footed Booby,Aves,Feathers,Carnivore,LC,2.25,83,14.5,30,43,Diurnal,10,-1,28,2,Below Average,Below Average,Moderate,Average,Moderate,,Small
Blue-Ringed Octopus,Cephalopoda,Skin,Carnivore,NT,0.3,20,0.5833333333,,60,Diurnal,8,-1,25,2,Light,Short,,Ephemeral,Moderate,,Small
Bonobo,Mammalia,Skin,Omnivore,EN,35,150,50,50,225,Diurnal,10,-1,10,1,Average,Average,Fast,Very Long,Moderate,,Medium
Bornean Orangutan,Mammalia,Skin,Omnivore,CR,56,123,40,52,250,Diurnal,12,-1,19,2,Above Average,Average,Fast,Long,Heavy,,Medium
Bottlenose Dolphin,Mammalia,Skin,Carnivore,LC,400,300,35,64,365,Diurnal,8,500,25,2,Heavy,Tall,Fast,Long,Moderate,Strong,Big
Boxer Dog,Mammalia,Fur,Omnivore,NE,28.5,58,11,64,63,Diurnal,12,230,19,2,Average,Below Average,Fast,Short,Heavy,Moderate,Medium
Brazilian Wandering Spider,Arachnida,Shell,Carnivore,NE,0.006,5,1.5,,28,Diurnal,-1,-1,43,3,Feather,Very Short,,Very Short,,,Tiny
Brown Bear,Mammalia,Fur,Omnivore,LC,425,95,25,48,215,Diurnal,14,975,16,2,Heavy,Below Average,Fast,Long,Heavy,Strong,Big
Burmese Python,Reptilia,Scales,Carnivore,LC,90,460,22.5,2,94,Diurnal,18,-1,25,2,Above Average,Tall,Very Slow,Average,Very Heavy,,Medium
Capybara,Mammalia,Fur,Herbivore,LC,50.5,56,9,35,150,Diurnal,10,300,17,1,Above Average,Below Average,Moderate,Short,Moderate,Moderate,Medium
Cheetah,Mammalia,Fur,Carnivore,VU,46,80,11,112,94,Crepuscular,12,475,15,1,Average,Below Average,Blazing,Short,Heavy,Moderate,Medium
Chimpanzee,Mammalia,Skin,Omnivore,EN,48,160,45,40,235,Diurnal,9.5,1300,28,1,Average,Average,Moderate,Long,Moderate,Very Strong,Medium
Chinese Giant Salamander,Amphibia,Skin,Carnivore,CR,65,180,70,,55,Diurnal,12,-1,31,3,Above Average,Average,,Very Long,Heavy,,Medium
Clownfish,Actinopterygii,Scales,Omnivore,NE,0.175,8.5,8,1.6,8,Diurnal,8,-1,20,1,Light,Very Short,Very Slow,Short,Moderate,,Small
Coelacanth,Sarcopterygii,Scales,Carnivore,NE,90,200,60,,295,Diurnal,8,-1,17,1,Above Average,Tall,,Very Long,Moderate,,Medium
Common Dolphin,Mammalia,Skin,Carnivore,LC,117.5,225,22.5,60,370,Diurnal,8,400,25,2,Above Average,Tall,Fast,Average,Moderate,Moderate,Big
Common Snapping Turtle,Reptilia,Shell,Omnivore,LC,10.25,28,40,,60,Diurnal,12,210,31,3,Average,Short,,Long,Heavy,Moderate,Medium
Coquerel's Sifaka,Mammalia,Fur,Herbivore,EN,4.5,45,16.5,30,150,Diurnal,10,-1,33,2,Below Average,Short,Moderate,Average,Moderate,,Small
Dalmatian Dog,Mammalia,Fur,Omnivore,NE,27.5,55.5,11.5,37,63,Diurnal,12,200,17,2,Average,Below Average,Moderate,Short,Heavy,Moderate,Medium
Dhole,Mammalia,Fur,Carnivore,EN,16.5,52.5,12.5,56,61.5,Diurnal,10,180,9,1,Average,Below Average,Fast,Average,Moderate,Moderate,Medium
Dingo,Mammalia,Fur,Carnivore,LC,16.5,53,12.5,56,63,Diurnal,10,200,7,1,Average,Below Average,Fast,Average,Moderate,Moderate,Medium
Dugong,Mammalia,Skin,Herbivore,VU,420,300,75,27,411,Diurnal,12,-1,9,1,Heavy,Tall,Moderate,Very Long,Heavy,,Big
Eastern Gorilla,Mammalia,Skin,Herbivore,EN,138.5,164,45,40,262.5,Diurnal,12,1300,15,2,Above Average,Average,Moderate,Long,Heavy,Very Strong,Big
Echidna,Mammalia,Fur,Insectivore,LC,4.5,37.5,17.5,36,25,Diurnal,12,-1,13,1,Below Average,Short,Moderate,Average,Heavy,,Small
Electric Eel,Actinopterygii,Scales,Carnivore,LC,20,270,12.5,4.8,70,Diurnal,8,-1,15,2,Average,Tall,Very Slow,Average,Moderate,,Medium
Emperor Penguin,Aves,Feathers,Carnivore,NT,33.5,100,17.5,9,64,Diurnal,10.5,-1,21,2,Average,Average,Very Slow,Average,Moderate,,Medium
Emperor Tamarin,Mammalia,Fur,Omnivore,LC,0.35,24.5,12.5,32,142.5,Diurnal,10,-1,20,2,Light,Short,Moderate,Average,Moderate,,Small
European Hedgehog,Mammalia,Fur,Omnivore,LC,0.9,22,3.5,5,35,Diurnal,18,-1,27,2,Light,Short,Very Slow,Very Short,Very Heavy,,Small
Fennec Fox,Mammalia,Fur,Omnivore,LC,1.2,30,12,32,51,Diurnal,12,-1,24,2,Below Average,Short,Moderate,Average,Heavy,,Small
Fire Salamander,Amphibia,Skin,Carnivore,NT,0.055,20,12.5,0.8,45,Diurnal,12,-1,20,2,Feather,Short,Sessile,Average,Heavy,,Tiny
Flying Fox,Mammalia,Fur,Herbivore,LC,1.1,40,19,45,145,Nocturnal,14,-1,26,2,Below Average,Short,Fast,Average,Heavy,,Small
Fossa,Mammalia,Fur,Carnivore,VU,6.5,80,17.5,46.5,90,Diurnal,12,-1,8,1,Below Average,Below Average,Fast,Average,Heavy,,Medium
Frilled Lizard,Reptilia,Scales,Insectivore,LC,0.5,90,12.5,29,46,Diurnal,12,-1,27,2,Light,Below Average,Moderate,Average,Heavy,,Small
Galápagos Penguin,Aves,Feathers,Carnivore,EN,2.15,50.5,17.5,35,39,Diurnal,10,-1,22,2,Below Average,Below Average,Moderate,Average,Moderate,,Small
Galápagos Tortoise,Reptilia,Shell,Herbivore,VU,417,183,125,0.3,135,Diurnal,16,-1,20,2,Heavy,Average,Sessile,Ancient,Very Heavy,,Big
Gaur,Mammalia,Fur,Herbivore,VU,950,240,22.5,35,277.5,Diurnal,6,500,5,1,Heavy,Tall,Moderate,Average,Light,Strong,Large
Gerenuk,Mammalia,Fur,Herbivore,NT,40,92.5,9,95,192.5,Diurnal,6,-1,12,1,Average,Below Average,Blazing,Short,Light,,Medium
Gharial,Reptilia,Scales,Carnivore,CR,1500,600,50,32,108.5,Diurnal,16,900,11,1,Massive,Very Tall,Moderate,Very Long,Very Heavy,Strong,Large
Giant Pacific Octopus,Cephalopoda,Skin,Carnivore,DD,25,5,4,24,60,Diurnal,8,-1,33,3,Average,Very Short,Slow,Very Short,Moderate,,Medium
Giant Panda,Mammalia,Fur,Herbivore,EN,97.5,80,25,32,127.5,Diurnal,10,-1,14,2,Above Average,Below Average,Moderate,Long,Moderate,,Medium
Gila Monster,Reptilia,Scales,Carnivore,LC,2.3,60,20,,135,Diurnal,16,-1,14,2,Below Average,Below Average,,Average,Very Heavy,,Small
Glass Frog,Amphibia,Skin,Insectivore,LC,0.03,4.95,12,,15,Diurnal,12,-1,14,2,Feather,Minuscule,,Average,Heavy,,Tiny
Goblin Shark,Chondrichthyes,Scales,Carnivore,DD,210,320,32.5,,,Diurnal,6,-1,21,2,Heavy,Tall,,Long,Light,,Big
Golden Lion Tamarin,Mammalia,Fur,Omnivore,EN,0.7,35,12.5,10.5,127.5,Diurnal,10,-1,21,3,Light,Short,Slow,Average,Moderate,,Small
Golden Poison Dart Frog,Amphibia,Skin,Insectivore,NT,2.4,4.5,13.5,0.3,14,Diurnal,12,-1,29,4,Below Average,Minuscule,Sessile,Average,Heavy,,Small
Great White Shark,Chondrichthyes,Scales,Carnivore,VU,2268,610,35,56,456,Diurnal,6,4000,29,3,Massive,Very Tall,Fast,Long,Light,Devastating,Large
Green Anaconda,Reptilia,Scales,Carnivore,LC,97.5,550,12.5,24,155,Diurnal,18,-1,17,2,Above Average,Very Tall,Slow,Average,Very Heavy,,Medium
Green Sea Turtle,Reptilia,Shell,Herbivore,EN,200,120,90,35,57.5,Diurnal,12,-1,15,3,Heavy,Average,Moderate,Very Long,Heavy,,Big
Grevy's Zebra,Mammalia,Fur,Herbivore,EN,400,145,25,64,393,Diurnal,6,-1,29,2,Heavy,Average,Fast,Long,Light,,Big
Hagfish,Myxini,Skin,Carnivore,LC,0.7,127,300,,,Diurnal,-1,-1,17,1,Light,Average,,Ancient,,,Small
Harp Seal,Mammalia,Fur,Carnivore,LC,160,180,27.5,28,335,Diurnal,6,-1,13,2,Above Average,Average,Moderate,Long,Light,,Big
Harpy Eagle,Aves,Feathers,Carnivore,NT,6.75,96.5,30,50,57,Diurnal,10,-1,19,2,Below Average,Below Average,Fast,Long,Moderate,,Medium
Hippopotamus,Mammalia,Skin,Herbivore,VU,2250,140,45,30,240,Diurnal,16,1800,23,1,Massive,Average,Moderate,Long,Very Heavy,Very Strong,Large
Horseshoe Crab,Merostomata,Shell,Carnivore,VU,2.3,56,20,,14,Diurnal,-1,-1,23,2,Below Average,Below Average,,Average,,,Small
Hummingbird,Aves,Feathers,Insectivore,LC,11,10.25,4,80,17.5,Diurnal,10,-1,22,1,Average,Very Short,Very Fast,Very Short,Moderate,,Medium
Humpback Whale,Mammalia,Skin,Omnivore,LC,30000,1700,47.5,25.5,365,Diurnal,10.5,-1,34,2,Colossal,Towering,Moderate,Long,Moderate,,Gigantic
Iberian Lynx,Mammalia,Fur,Carnivore,EN,11.5,65,11.5,75,65,Crepuscular,14,200,23,2,Average,Below Average,Very Fast,Short,Heavy,Moderate,Medium
Indri,Mammalia,Fur,Herbivore,CR,6,70,16.5,25.5,130,Diurnal,10,-1,6,1,Below Average,Below Average,Moderate,Average,Moderate,,Medium
Japanese Giant Hornet,Insecta,Shell,Insectivore,NE,6,45,4.5,,7,Diurnal,-1,-1,32,3,Below Average,Short,,Very Short,,,Medium
Japanese Macaque,Mammalia,Fur,Omnivore,LC,12,55,25,30,183.5,Diurnal,10,-1,37,2,Average,Below Average,Moderate,Long,Moderate,,Medium
Kakapo,Aves,Feathers,Herbivore,CR,4,60,60,2.4,22.5,Diurnal,12,-1,16,1,Below Average,Below Average,Very Slow,Very Long,Heavy,,Small
Kangaroo Rat,Mammalia,Fur,Herbivore,LC,0.0925,11,3.5,16,23,Diurnal,10,-1,16,2,Feather,Very Short,Slow,Very Short,Moderate,,Tiny
King Cobra,Reptilia,Scales,Carnivore,VU,9,550,25,20,101.5,Diurnal,18,-1,18,2,Below Average,Very Tall,Slow,Long,Very Heavy,,Medium
Kiwi,Aves,Feathers,Omnivore,VU,2.15,35.5,37.5,9,77.5,Diurnal,12,-1,11,1,Below Average,Short,Very Slow,Long,Heavy,,Small
Komodo Dragon,Reptilia,Scales,Carnivore,VU,90,300,25,20,228,Diurnal,12,600,21,2,Above Average,Tall,Slow,Long,Heavy,Strong,Medium
Leaf-tailed Gecko,Reptilia,Scales,Insectivore,NE,0.25,25,12.5,,52.5,Diurnal,12,-1,26,2,Light,Short,,Average,Heavy,,Small
Leafy Sea Dragon,Actinopterygii,Scales,Carnivore,NT,0.5,35,10,,35,Diurnal,8,-1,22,3,Light,Short,,Short,Moderate,,Small
Lemur,Mammalia,Fur,Omnivore,VU,2.05,40,20,29,136,Diurnal,16,-1,7,1,Below Average,Short,Moderate,Average,Very Heavy,,Small
Lion-tailed Macaque,Mammalia,Fur,Omnivore,EN,6.25,52.5,25,35,160,Diurnal,10,-1,31,2,Below Average,Below Average,Moderate,Long,Moderate,,Medium
Lyrebird,Aves,Feathers,Omnivore,LC,1.05,90,17.5,,52.5,Diurnal,10,-1,14,1,Below Average,Below Average,,Average,Moderate,,Small
Malayan Krait,Reptilia,Scales,Carnivore,LC,2.2,150,12.5,,225,Diurnal,12,-1,21,2,Below Average,Average,,Average,Heavy,,Small
Manatee,Mammalia,Skin,Herbivore,VU,495,350,50,8,407.5,Diurnal,12,-1,9,1,Heavy,Tall,Very Slow,Very Long,Heavy,,Big
Mandrill,Mammalia,Fur,Omnivore,VU,55,75,30,30,182.5,Diurnal,10,-1,11,1,Above Average,Below Average,Moderate,Long,Moderate,,Medium
Maned Wolf,Mammalia,Fur,Omnivore,NT,22.5,87,7,56,67.5,Diurnal,10,-1,18,2,Average,Below Average,Fast,Short,Moderate,,Medium
Mantis Shrimp,Malacostraca,Shell,Carnivore,NE,2.7,30,20,40,25,Diurnal,-1,-1,21,2,Below Average,Short,Moderate,Average,,,Small
Markhor,Mammalia,Fur,Herbivore,NT,110,115,11.5,52,152.5,Diurnal,6,-1,16,1,Above Average,Average,Fast,Short,Light,,Big
Meerkat,Mammalia,Fur,Insectivore,LC,0.8,30,13,32,71.5,Diurnal,10,-1,13,1,Light,Short,Moderate,Average,Moderate,,Small
Monitor Lizard,Reptilia,Scales,Carnivore,NE,166,244,,,,Diurnal,12,-1,25,2,Above Average,Tall,,,Heavy,,Big
Mountain Gorilla,Mammalia,Skin,Herbivore,EN,135,160,37.5,40,262.5,Diurnal,12,1300,18,2,Above Average,Average,Moderate,Long,Heavy,Very Strong,Big
Naked Mole Rat,Mammalia,Skin,Insectivore,LC,0.035,9,32,,70,Diurnal,10,-1,19,3,Feather,Very Short,,Long,Moderate,,Tiny
Narwhal,Mammalia,Skin,Carnivore,NT,1600,500,55,45,456,Diurnal,6,-1,13,1,Massive,Very Tall,Fast,Very Long,Light,,Large
Nudibranch,Gastropoda,Skin,Carnivore,NE,1,30,10,,,Diurnal,-1,-1,18,1,Below Average,Short,,Short,,,Small
Numbat,Mammalia,Fur,Insectivore,EN,0.66,40,5,8,14,Nocturnal,15,-1,10,1,Light,Short,Very Slow,Short,Heavy,,Small
Okapi,Mammalia,Fur,Herbivore,EN,275,225,25,58,445,Diurnal,5,-1,11,1,Heavy,Tall,Fast,Long,Light,,Big
Orangutan,Mammalia,Skin,Omnivore,CR,56,160,37.5,40,240,Diurnal,12,-1,10,1,Above Average,Average,Moderate,Long,Heavy,,Medium
Pangolin,Mammalia,Scales,Insectivore,CR,21,65,15,32,250,Diurnal,12,-1,11,1,Average,Below Average,Moderate,Average,Heavy,,Medium
Patagonian Mara,Mammalia,Fur,Herbivore,LC,10.75,60,7.5,30,77.5,Diurnal,6,-1,19,2,Average,Below Average,Moderate,Short,Light,,Medium
Peacock Mantis Shrimp,Malacostraca,Shell,Carnivore,NE,0.4,18,20,72,53,Diurnal,-1,-1,38,3,Light,Very Short,Very Fast,Average,,,Small
Pink Fairy Armadillo,Mammalia,Shell,Insectivore,NT,0.12,12,6,,62,Diurnal,10,-1,33,3,Light,Very Short,,Short,Moderate,,Small
Platypus,Mammalia,Fur,Insectivore,NT,1.55,12.5,13.5,9,10,Diurnal,14,-1,15,1,Below Average,Very Short,Very Slow,Average,Heavy,,Small
Polar Bear,Mammalia,Fur,Carnivore,VU,700,160,27.5,40,230,Diurnal,8,1200,13,2,Heavy,Average,Moderate,Long,Moderate,Very Strong,Large
Potoo,Aves,Feathers,Insectivore,LC,0.6,39.5,12.5,20,25,Diurnal,10,-1,7,1,Light,Short,Slow,Average,Moderate,,Small
Praying Mantis,Insecta,Shell,Carnivore,NE,0.26,15,9,,35,Diurnal,-1,-1,21,2,Light,Very Short,,Short,,,Small
Proboscis Monkey,Mammalia,Fur,Herbivore,EN,19,60,15,28,183,Diurnal,10,-1,30,2,Average,Below Average,Moderate,Average,Moderate,,Medium
Pronghorn,Mammalia,Fur,Herbivore,LC,55,92.5,12.5,88.5,240,Diurnal,6,-1,15,1,Above Average,Below Average,Very Fast,Average,Light,,Medium
Pufferfish,Actinopterygii,Scales,Carnivore,NE,0.8,60,6.5,8,,Diurnal,8,-1,24,1,Light,Below Average,Very Slow,Short,Moderate,,Small
Quokka,Mammalia,Fur,Herbivore,VU,3.75,47,7.5,24,27.5,Diurnal,12,-1,23,1,Below Average,Short,Slow,Short,Heavy,,Small
Red Fox,Mammalia,Fur,Omnivore,LC,5,42.5,4,48,52,Diurnal,10,92,17,2,Below Average,Short,Fast,Very Short,Moderate,Weak,Medium
Red Kangaroo,Mammalia,Fur,Herbivore,LC,56.5,160,23,56,32,Diurnal,6,-1,17,2,Above Average,Average,Fast,Average,Light,,Medium
Red Panda,Mammalia,Fur,Herbivore,EN,4.5,57.5,10,0.3,135,Diurnal,13,-1,12,2,Below Average,Below Average,Sessile,Short,Heavy,,Small
Red-Eyed Tree Frog,Amphibia,Skin,Insectivore,LC,0.1,6.3,5,,6,Diurnal,12,-1,24,3,Light,Very Short,,Short,Heavy,,Small
Rottweiler,Mammalia,Fur,Carnivore,NE,48,62.5,9,32,63,Diurnal,12,328,13,1,Average,Below Average,Moderate,Short,Heavy,Moderate,Medium
Saola,Mammalia,Fur,Herbivore,CR,100,90,21,26,240,Diurnal,8,-1,5,1,Above Average,Below Average,Moderate,Average,Moderate,,Big
Secretary Bird,Aves,Feathers,Carnivore,LC,3.4,125,12.5,32,44,Diurnal,10,-1,21,2,Below Average,Average,Moderate,Average,Moderate,,Small
Serval,Mammalia,Fur,Carnivore,LC,13,58,11,44,63,Crepuscular,14,75,9,1,Average,Below Average,Moderate,Short,Heavy,Weak,Medium
Shoebill,Aves,Feathers,Carnivore,VU,5,125,32.5,15,32.5,Diurnal,10,-1,13,1,Below Average,Average,Slow,Long,Moderate,,Medium
Shortfin Mako Shark,Chondrichthyes,Scales,Carnivore,VU,800,394,31.5,45,22,Diurnal,6,3000,36,3,Heavy,Tall,Fast,Long,Light,Devastating,Large
Siberian Husky,Mammalia,Fur,Carnivore,NE,21.5,55,13,48,61.5,Diurnal,12,320,25,2,Average,Below Average,Fast,Average,Heavy,Moderate,Medium
Sloth,Mammalia,Fur,Herbivore,LC,6.3,55,13,0.135,150,Diurnal,15,-1,8,1,Below Average,Below Average,Sessile,Average,Heavy,,Medium
Slow Loris,Mammalia,Fur,Omnivore,VU,0.95,29,22,,24.5,Nocturnal,16,-1,12,2,Light,Short,,Average,Very Heavy,,Small
Snow Leopard,Mammalia,Fur,Carnivore,VU,48.5,60,12.5,50,95,Nocturnal,12,500,17,2,Average,Below Average,Fast,Average,Heavy,Strong,Medium
Snowy Owl,Aves,Feathers,Carnivore,LC,2.45,61.5,12.5,80,33,Nocturnal,10,-1,17,2,Below Average,Below Average,Very Fast,Average,Moderate,,Small
Spectacled Bear,Mammalia,Fur,Omnivore,VU,56,160,17.5,45,247,Diurnal,10,-1,23,2,Above Average,Average,Fast,Average,Moderate,,Medium
Sperm Whale,Mammalia,Skin,Carnivore,VU,57000,2056,55,60,55,Diurnal,7,-1,20,2,Colossal,Towering,Fast,Very Long,Light,,Gigantic
Spider Monkey,Mammalia,Fur,Omnivore,VU,7.5,49.5,30.5,45,135,Diurnal,10,-1,24,2,Below Average,Short,Fast,Long,Moderate,,Medium
Spotted Hyena,Mammalia,Fur,Carnivore,LC,54,81,18.5,56,100,Nocturnal,12,1100,21,2,Above Average,Below Average,Fast,Average,Heavy,Very Strong,Medium
Squirrel Monkey,Mammalia,Fur,Omnivore,LC,0.75,30,20,30,17.5,Diurnal,10,-1,32,2,Light,Short,Moderate,Average,Moderate,,Small
Star-Nosed Mole,Mammalia,Fur,Insectivore,LC,0.06,16,4,1.2,19,Diurnal,10,-1,16,2,Feather,Very Short,Very Slow,Very Short,Moderate,,Tiny
Sumatran Orangutan,Mammalia,Skin,Omnivore,CR,39.5,83,40,35,95,Diurnal,12,-1,20,2,Average,Below Average,Moderate,Long,Heavy,,Medium
Sumatran Rhinoceros,Mammalia,Skin,Herbivore,CR,725,128.5,37.5,40,450,Diurnal,8,-1,25,2,Heavy,Average,Moderate,Long,Moderate,,Large
Sumatran Tiger,Mammalia,Fur,Carnivore,CR,84,78.5,17.5,24,185,Crepuscular,16,1050,16,2,Above Average,Below Average,Slow,Average,Very Heavy,Very Strong,Medium
Sun Bear,Mammalia,Fur,Omnivore,VU,53.5,135,27.5,44,120,Diurnal,10,325,9,2,Above Average,Average,Moderate,Long,Moderate,Moderate,Medium
Tapir,Mammalia,Fur,Herbivore,VU,275,95,27.5,48,392.5,Diurnal,12,-1,7,1,Heavy,Below Average,Fast,Long,Heavy,,Big
Tarsier,Mammalia,Fur,Insectivore,VU,0.2,16,16,45,195,Nocturnal,16,-1,7,1,Light,Very Short,Fast,Average,Very Heavy,,Small
Tasmanian Devil,Mammalia,Fur,Carnivore,EN,9,53,6.5,16,24.5,Diurnal,12,200,20,2,Below Average,Below Average,Slow,Short,Heavy,Moderate,Medium
Tasmanian Tiger,Mammalia,Fur,Carnivore,EX,25,115,5.5,56,124.5,Diurnal,12,-1,17,2,Average,Average,Fast,Short,Heavy,,Medium
Termite,Insecta,Shell,Herbivore,NE,0.02,0.5,,,,Diurnal,-1,-1,9,1,Feather,Minuscule,,,,,Tiny
Thorny Devil,Reptilia,Scales,Insectivore,LC,0.085,20,12.5,,,Diurnal,12,-1,21,2,Feather,Short,,Average,Heavy,,Tiny
Three-Toed Sloth,Mammalia,Fur,Herbivore,LC,8,52,10,20,35,Diurnal,15,-1,21,2,Below Average,Below Average,Slow,Short,Heavy,,Medium
Tibetan Mastiff,Mammalia,Fur,Omnivore,NE,69,69.5,11,45,70,Diurnal,12,550,24,2,Above Average,Below Average,Fast,Short,Heavy,Strong,Medium
Tiger,Mammalia,Fur,Carnivore,EN,245,120.5,12.5,28,295,Crepuscular,16,1050,6,1,Heavy,Average,Moderate,Average,Very Heavy,Very Strong,Big
Titanoboa,Reptilia,Scales,Carnivore,EX,24950,1440,12.5,27,445,Diurnal,18,-1,11,1,Colossal,Towering,Moderate,Average,Very Heavy,,Gigantic
Toco Toucan,Aves,Feathers,Omnivore,LC,0.62,60,8,60,18.5,Diurnal,10,-1,14,2,Light,Below Average,Fast,Short,Moderate,,Small
Tree Kangaroo,Mammalia,Fur,Herbivore,EN,6,65,17.5,30,128,Diurnal,14,-1,17,2,Below Average,Below Average,Moderate,Average,Heavy,,Medium
Tsetse Fly,Insecta,Shell,Carnivore,NE,0.03,0.7,28,,,Diurnal,-1,-1,15,2,Feather,Minuscule,,Long,,,Tiny
Tuatara,Reptilia,Scales,Insectivore,VU,1.5,80,100,,13.5,Diurnal,12,-1,7,1,Below Average,Below Average,,Ancient,Heavy,,Small
